C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\America\Jujuy -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Juneau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kentucky\Louisville -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kentucky\Monticello -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Knox_IN -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kralendijk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\La_Paz -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Lima -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Los_Angeles -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Louisville -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Lower_Princes -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Maceio -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Managua -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Manaus -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Marigot -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Martinique -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Matamoros -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mazatlan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mendoza -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Menominee -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Merida -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Metlakatla -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mexico_City -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Miquelon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Moncton -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Monterrey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montevideo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montreal -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Montserrat -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nassau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\New_York -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nipigon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Nome -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Noronha -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\Beulah -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\Center -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\New_Salem -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\North_Dakota
copying C:\Python27\tcl\tcl8.5\tzdata\America\Ojinaga -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Panama -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Pangnirtung -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Paramaribo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Phoenix -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Port-au-Prince -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Porto_Acre -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Porto_Velho -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Port_of_Spain -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Puerto_Rico -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rainy_River -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rankin_Inlet -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Recife -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Regina -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Resolute -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rio_Branco -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Rosario -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santarem -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santa_Isabel -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santiago -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Santo_Domingo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Sao_Paulo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Scoresbysund -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Shiprock -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Sitka -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Barthelemy -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Johns -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Kitts -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Lucia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Thomas -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\St_Vincent -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Swift_Current -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tegucigalpa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Thule -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Thunder_Bay -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tijuana -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Toronto -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Tortola -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Vancouver -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Virgin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Whitehorse -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Winnipeg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Yakutat -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Yellowknife -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Casey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Davis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\DumontDUrville -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Macquarie -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Mawson -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\McMurdo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Palmer -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Rothera -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\South_Pole -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Syowa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
copying C:\Python27\tcl\tcl8.5\tzdata\Antarctica\Vostok -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Antarctica
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Arctic
copying C:\Python27\tcl\tcl8.5\tzdata\Arctic\Longyearbyen -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Arctic
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aden -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Almaty -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Amman -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Anadyr -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aqtau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Aqtobe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ashgabat -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ashkhabad -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Baghdad -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bahrain -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Baku -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bangkok -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Beirut -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Bishkek -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Brunei -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Calcutta -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Choibalsan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Chongqing -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Chungking -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Colombo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dacca -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Damascus -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dhaka -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dili -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dubai -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Dushanbe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Gaza -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Harbin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hebron -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hong_Kong -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Hovd -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Ho_Chi_Minh -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Irkutsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Istanbul -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jakarta -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jayapura -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Jerusalem -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kabul -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kamchatka -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Karachi -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kashgar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kathmandu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Katmandu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Khandyga -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kolkata -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Krasnoyarsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuala_Lumpur -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuching -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Kuwait -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Macao -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Macau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Magadan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Makassar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Manila -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Muscat -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Nicosia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Novokuznetsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Novosibirsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Omsk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Oral -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Phnom_Penh -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Pontianak -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Pyongyang -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Qatar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Qyzylorda -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Rangoon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Riyadh -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Saigon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Sakhalin -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Samarkand -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Seoul -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Shanghai -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Singapore -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Taipei -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tashkent -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
copying C:\Python27\tcl\tcl8.5\tzdata\Asia\Tbilisi -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Asia
